     ____
    / _  |   Frida 16.5.7 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to 127.0.0.1:12345 (id=socket@127.0.0.1:12345)
Attaching...
[+] libbluetooth.so base address: 0x72a6630000
[-] Hooking function [0x56fd60] -> core::ptr::drop_in_place::<std::sys_common::poison::PoisonError<std::sync::rwlock::RwLockReadGuard<android_logger::Config>>>
[-] Hooking function [0x57012c] -> core::ptr::drop_in_place::<std::sys_common::poison::PoisonError<std::sync::rwlock::RwLockWriteGuard<android_logger::Config>>>
[-] Hooking function [0x666a5c] -> core::ptr::drop_in_place::<std::sys_common::poison::PoisonError<(std::sync::mutex::MutexGuard<tokio::runtime::blocking::pool::Shared>,
[-] Hooking function [0x59920c] -> core::ptr::drop_in_place::<tokio::sync::mpsc::error::SendError<bt_hci::QueuedCommand>>
[-] Hooking function [0x543a00] -> core::ptr::drop_in_place::<tokio::sync::mpsc::error::SendError<bt_hci::QueuedCommand>>
[-] Hooking function [0x581250] -> core::ptr::drop_in_place::<tokio::sync::mpsc::error::SendError<bt_packets::hci::EventPacket>>
[-] Hooking function [0x543a98] -> core::ptr::drop_in_place::<tokio::sync::mpsc::error::SendError<bt_packets::hci::AclPacket>>
[-] Hooking function [0x5772b8] -> core::ptr::drop_in_place::<tokio::sync::mpsc::error::SendError<bt_packets::hci::AclPacket>>
[-] Hooking function [0x5770e8] -> core::ptr::drop_in_place::<tokio::sync::mpsc::error::SendError<bt_packets::hci::IsoPacket>>
[-] Hooking function [0x543abc] -> core::ptr::drop_in_place::<tokio::sync::mpsc::bounded::Sender<bt_packets::hci::EventPacket>>
[-] Hooking function [0x543db4] -> core::ptr::drop_in_place::<tokio::sync::mpsc::bounded::Sender<bt_packets::hci::LeMetaEventPacket>>
[-] Hooking function [0x59a8b0] -> core::ptr::drop_in_place::<tokio::sync::mpsc::bounded::Sender<bt_packets::hci::IsoPacket>>
[-] Hooking function [0x5ac4c4] -> core::ptr::drop_in_place::<tokio::sync::mpsc::bounded::Receiver<bt_hci::QueuedCommand>>
[-] Hooking function [0x5866dc] -> core::ptr::drop_in_place::<tokio::sync::mpsc::bounded::Receiver<bt_packets::hci::CommandPacket>>
[-] Hooking function [0x574444] -> core::ptr::drop_in_place::<tokio::sync::mpsc::bounded::Receiver<bt_packets::hci::AclPacket>>
[-] Hooking function [0x571678] -> core::ptr::drop_in_place::<tokio::sync::mpsc::bounded::Receiver<bt_packets::hci::IsoPacket>>
[-] Hooking function [0x54407c] -> core::ptr::drop_in_place::<tokio::sync::mpsc::unbounded::UnboundedReceiver<cxx::unique_ptr::UniquePtr<bt_shim::message_loop_thread::ffi::OnceClosure>>>
[-] Hooking function [0x57ec24] -> core::ptr::drop_in_place::<tokio::sync::mpsc::unbounded::UnboundedReceiver<bt_packets::hci::CommandPacket>>
[-] Hooking function [0x57e9d8] -> core::ptr::drop_in_place::<tokio::sync::mpsc::unbounded::UnboundedReceiver<bt_packets::hci::AclPacket>>
[-] Hooking function [0x57e8a8] -> core::ptr::drop_in_place::<tokio::sync::mpsc::unbounded::UnboundedReceiver<bt_packets::hci::IsoPacket>>
[-] Hooking function [0x5914ac] -> core::ptr::drop_in_place::<tokio::sync::mpsc::unbounded::UnboundedReceiver<()>>
[-] Hooking function [0x544150] -> core::ptr::drop_in_place::<tokio::runtime::task::core::Stage<core::future::from_generator::GenFuture<<bt_facade_helpers::RxAdapter<bt_packets::hci::EventPacket>>::stream_runnable<bt_shim::hci::CallbackWrapper>::{closure#0}>>>
[-] Hooking function [0x5442a4] -> core::ptr::drop_in_place::<tokio::runtime::task::core::Stage<core::future::from_generator::GenFuture<<bt_facade_helpers::RxAdapter<bt_packets::hci::LeMetaEventPacket>>::stream_runnable<bt_shim::hci::CallbackWrapper>::{closure#0}>>>
[-] Hooking function [0x5443f8] -> core::ptr::drop_in_place::<tokio::runtime::task::core::Stage<core::future::from_generator::GenFuture<<bt_facade_helpers::RxAdapter<bt_packets::hci::AclPacket>>::stream_runnable<bt_shim::hci::CallbackWrapper>::{closure#0}>>>
[-] Hooking function [0x585b80] -> core::ptr::drop_in_place::<tokio::runtime::task::core::Stage<core::future::from_generator::GenFuture<bt_hal::snoop::provide_snooped_hal::{closure#0}::{closure#0}>>>
[-] Hooking function [0x5ab3e8] -> core::ptr::drop_in_place::<tokio::runtime::task::core::Stage<core::future::from_generator::GenFuture<bt_hci::dispatch::{closure#0}>>>
[-] Hooking function [0x54454c] -> core::ptr::drop_in_place::<tokio::runtime::task::core::Stage<core::future::from_generator::GenFuture<bt_shim::message_loop_thread::main_message_loop_thread_do_delayed::{closure#0}>>>
[-] Hooking function [0x544624] -> core::ptr::drop_in_place::<tokio::runtime::task::core::Stage<core::future::from_generator::GenFuture<bt_shim::hci::hci_send_acl::{closure#0}>>>
[-] Hooking function [0x5448b4] -> core::ptr::drop_in_place::<tokio::runtime::task::core::Stage<core::future::from_generator::GenFuture<bt_shim::hci::hci_send_command::{closure#0}>>>
[-] Hooking function [0x544adc] -> core::ptr::drop_in_place::<tokio::runtime::task::core::Stage<core::future::from_generator::GenFuture<bt_shim::hci::hci_register_event::{closure#0}>>>
[-] Hooking function [0x544bcc] -> core::ptr::drop_in_place::<tokio::runtime::task::core::Stage<core::future::from_generator::GenFuture<bt_shim::hci::hci_register_le_event::{closure#0}>>>
[-] Hooking function [0x544cbc] -> core::ptr::drop_in_place::<tokio::runtime::task::core::CoreStage<core::future::from_generator::GenFuture<bt_shim::message_loop_thread::main_message_loop_thread_create::{closure#0}>>>
[-] Hooking function [0x591f5c] -> core::ptr::drop_in_place::<tokio::runtime::task::core::CoreStage<core::future::from_generator::GenFuture<bt_hal::hidl_hal::dispatch_outgoing::{closure#0}>>>
[-] Hooking function [0x6693b8] -> core::ptr::drop_in_place::<std::collections::hash::map::HashMap<usize,
[-] Hooking function [0x671f5c] -> core::ptr::drop_in_place::<std::collections::hash::map::IntoIter<usize,
[-] Hooking function [0x57d2dc] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<<gddi::Registry>::get<alloc::sync::Arc<tokio::runtime::Runtime>>::{closure#0}>>
[-] Hooking function [0x5aa914] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<<gddi::Registry>::get<alloc::sync::Arc<tokio::runtime::Runtime>>::{closure#0}>>
[-] Hooking function [0x5a3558] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<<gddi::Registry>::get<alloc::sync::Arc<bt_hci::controller::ControllerExports>>::{closure#0}>>
[-] Hooking function [0x544d38] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<<gddi::Registry>::get<alloc::sync::Arc<bt_hci::controller::ControllerExports>>::{closure#0}>>
[-] Hooking function [0x59d31c] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<<gddi::Registry>::get<bt_hci::CommandSender>::{closure#0}>>
[-] Hooking function [0x5a670c] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<<gddi::Registry>::get<bt_hci::EventRegistry>::{closure#0}>>
[-] Hooking function [0x5a64e0] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<<gddi::Registry>::get<bt_hci::RawCommandSender>::{closure#0}>>
[-] Hooking function [0x5a3e7c] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<<gddi::Registry>::get<bt_hci::Hci>::{closure#0}>>
[-] Hooking function [0x57cb90] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<<gddi::Registry>::get<bt_hal::rootcanal_hal::RootcanalConfig>::{closure#0}>>
[-] Hooking function [0x57b18c] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<<gddi::Registry>::get<bt_hal::snoop::ControlHal>::{closure#0}>>
[-] Hooking function [0x5a9a38] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<<gddi::Registry>::get<bt_hal::snoop::ControlHal>::{closure#0}>>
[-] Hooking function [0x5824bc] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<<gddi::Registry>::get<bt_hal::snoop::Hal>::{closure#0}>>
[-] Hooking function [0x57b3e0] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<<gddi::Registry>::get<bt_hal::snoop::AclHal>::{closure#0}>>
[-] Hooking function [0x5a69b8] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<<gddi::Registry>::get<bt_hal::snoop::AclHal>::{closure#0}>>
[-] Hooking function [0x57b634] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<<gddi::Registry>::get<bt_hal::snoop::IsoHal>::{closure#0}>>
[-] Hooking function [0x5a6c0c] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<<gddi::Registry>::get<bt_hal::snoop::IsoHal>::{closure#0}>>
[-] Hooking function [0x585220] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<<gddi::Registry>::get<bt_hal::internal::RawHal>::{closure#0}>>
[-] Hooking function [0x544ed4] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<<gddi::Registry>::get<bt_hci::facade::HciFacadeService>::{closure#0}>>
[-] Hooking function [0x586dc8] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<tokio::fs::remove_file::remove_file<alloc::string::String>::{closure#0}>>
[-] Hooking function [0x5a72e4] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<bt_hci::__gddi_part_out_hci::{closure#0}::{closure#0}>>
[-] Hooking function [0x5815b8] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<bt_hal::snoop::__gddi_part_out_hal::{closure#0}::{closure#0}>>
[-] Hooking function [0x5aaab0] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<bt_hci::provide_hci::{closure#0}>>
[-] Hooking function [0x5a7fd0] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<bt_hci::__gddi_provide_hci_injected::{closure#0}>>
[-] Hooking function [0x59303c] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<<bt_hci::RawCommandSender>::send::{closure#0}>>
[-] Hooking function [0x545060] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<<bt_hci::RawCommandSender>::send::{closure#0}>>
[-] Hooking function [0x54519c] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<<bt_main::Stack>::configure_snoop::{closure#0}>>
[-] Hooking function [0x545260] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<<bt_main::Stack>::new::{closure#0}>>
[-] Hooking function [0x586c04] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<<bt_hal::snoop::SnoopLogger>::open_next_file::{closure#0}>>
[-] Hooking function [0x5868e4] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<<bt_hal::snoop::SnoopLogger>::new::{closure#0}>>
[-] Hooking function [0x598a2c] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<<tokio::sync::mpsc::bounded::Sender<bt_hci::QueuedCommand>>::send::{closure#0}>>
[-] Hooking function [0x545368] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<<tokio::sync::mpsc::bounded::Sender<bt_hci::QueuedCommand>>::send::{closure#0}>>
[-] Hooking function [0x5ad880] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<<tokio::sync::mpsc::bounded::Sender<bt_packets::hci::LeMetaEventPacket>>::send::{closure#0}>>
[-] Hooking function [0x5836b4] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<bt_hal::snoop::__gddi_provide_snooped_hal_injected::{closure#0}>>
[-] Hooking function [0x578aa8] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<bt_hal::facade::__gddi_provide_facade_injected::{closure#0}>>
[-] Hooking function [0x591594] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<bt_hal::hidl_hal::provide_hidl_hal::{closure#0}>>
[-] Hooking function [0x5906e4] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<bt_hal::hidl_hal::__gddi_provide_hidl_hal_injected::{closure#0}>>
[-] Hooking function [0x5a17e4] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<bt_hci::controller::provide_controller::{closure#0}>>
[-] Hooking function [0x59c0e4] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<bt_hci::controller::__gddi_provide_controller_injected::{closure#0}>>
[-] Hooking function [0x5a2d00] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<bt_hci::controller_facade::__gddi_provide_facade_injected::{closure#0}>>
[-] Hooking function [0x5a6db0] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<bt_hci::facade::provide_facade::{closure#0}>>
[-] Hooking function [0x5a4270] -> core::ptr::drop_in_place::<core::future::from_generator::GenFuture<bt_hci::facade::__gddi_provide_facade_injected::{closure#0}>>
[-] Hooking function [0x5454b0] -> core::ptr::drop_in_place::<tokio::runtime::basic_scheduler::enter::Guard<tokio::runtime::driver::Driver>>
[-] Hooking function [0x5b5518] -> core::ptr::drop_in_place::<tokio::runtime::basic_scheduler::enter::Guard<tokio::runtime::driver::Driver>>
[-] Hooking function [0x660d78] -> core::ptr::drop_in_place::<std::io::Write::write_fmt::Adaptor<alloc::vec::Vec<u8>>>
[-] Hooking function [0x66c994] -> core::ptr::drop_in_place::<<std::thread::Builder>::spawn_unchecked<<tokio::runtime::blocking::pool::Spawner>::spawn_thread::{closure#0},
[-] Hooking function [0x661858] -> core::ptr::drop_in_place::<std::sys_common::backtrace::_print_fmt::{closure#0}>
[-] Hooking function [0x570028] -> core::ptr::drop_in_place::<android_logger::AndroidLogger>
[-] Hooking function [0x5a2038] -> core::ptr::drop_in_place::<bt_hci::CommandSender>
[-] Hooking function [0x5a7030] -> core::ptr::drop_in_place::<bt_hci::EventRegistry>
[-] Hooking function [0x5a70a0] -> core::ptr::drop_in_place::<bt_hci::RawCommandSender>
[-] Hooking function [0x594d08] -> core::ptr::drop_in_place::<bt_hci::Hci>
[-] Hooking function [0x664928] -> core::ptr::drop_in_place::<alloc::string::String>
[-] Hooking function [0x571ddc] -> core::ptr::drop_in_place::<bt_hal::snoop::ControlHal>
[-] Hooking function [0x5a994c] -> core::ptr::drop_in_place::<bt_hal::snoop::ControlHal>
[-] Hooking function [0x5455cc] -> core::ptr::drop_in_place::<bt_hal::snoop::SnoopConfig>
[-] Hooking function [0x5828c8] -> core::ptr::drop_in_place::<bt_hal::snoop::Hal>
[-] Hooking function [0x571ec8] -> core::ptr::drop_in_place::<bt_hal::snoop::AclHal>
[-] Hooking function [0x5a68cc] -> core::ptr::drop_in_place::<bt_hal::snoop::AclHal>
[-] Hooking function [0x571fb4] -> core::ptr::drop_in_place::<bt_hal::snoop::IsoHal>
[-] Hooking function [0x5a6ff0] -> core::ptr::drop_in_place::<bt_hal::snoop::IsoHal>
[-] Hooking function [0x57b944] -> core::ptr::drop_in_place::<bt_hal::facade::HciHalFacadeService>
[-] Hooking function [0x57e044] -> core::ptr::drop_in_place::<bt_hal::internal::RawHal>
[-] Hooking function [0x5a4008] -> core::ptr::drop_in_place::<bt_hci::controller_facade::ControllerFacadeService>
[-] Hooking function [0x59a00c] -> core::ptr::drop_in_place::<bt_hci::facade::HciFacadeService>
[-] Hooking function [0x5455e8] -> core::ptr::drop_in_place::<bt_hci::facade::HciFacadeService>
[-] Hooking function [0x5aca0c] -> core::ptr::drop_in_place::<bt_packets::hci::EventChild>
[-] Hooking function [0x5abfb0] -> core::ptr::drop_in_place::<bt_common::time::Alarm>
[-] Hooking function [0x545b38] -> core::ptr::drop_in_place::<tokio::runtime::basic_scheduler::Tasks>
[-] Hooking function [0x57f6c8] -> core::ptr::drop_in_place::<tokio::runtime::basic_scheduler::Tasks>
[-] Hooking function [0x5b4328] -> core::ptr::drop_in_place::<tokio::runtime::basic_scheduler::Tasks>
[-] Hooking function [0x5b6e80] -> core::ptr::drop_in_place::<tokio::runtime::basic_scheduler::Tasks>
[-] Hooking function [0x545cb0] -> core::ptr::drop_in_place::<tokio::runtime::driver::Driver>
[-] Hooking function [0x57f840] -> core::ptr::drop_in_place::<tokio::runtime::driver::Driver>
[-] Hooking function [0x5b35b8] -> core::ptr::drop_in_place::<tokio::runtime::driver::Driver>
[-] Hooking function [0x5b71f4] -> core::ptr::drop_in_place::<tokio::runtime::driver::Driver>
[-] Hooking function [0x6688ec] -> core::ptr::drop_in_place::<tokio::runtime::handle::Handle>
[-] Hooking function [0x545ff0] -> core::ptr::drop_in_place::<tokio::runtime::handle::Handle>
[-] Hooking function [0x57fe6c] -> core::ptr::drop_in_place::<tokio::runtime::handle::Handle>
[-] Hooking function [0x5b5b74] -> core::ptr::drop_in_place::<tokio::runtime::handle::Handle>
[-] Hooking function [0x66560c] -> core::ptr::drop_in_place::<std::io::error::Error>
[-] Hooking function [0x5460c0] -> core::ptr::drop_in_place::<std::io::error::Error>
[-] Hooking function [0x6634b8] -> core::ptr::drop_in_place::<std::ffi::c_str::NulError>
[-] Hooking function [0x664778] -> core::ptr::drop_in_place::<std::panicking::begin_panic_handler::PanicPayload>
[-] Hooking function [0x586a48] -> core::ptr::drop_in_place::<(core::future::from_generator::GenFuture<bt_hal::snoop::consume<bt_packets::hci::EventPacket>::{closure#0}>,
[-] Hooking function [0x5ad774] -> core::ptr::drop_in_place::<(core::future::from_generator::GenFuture<bt_hci::consume::{closure#0}>,
[-] Hooking function [0x65fc60] -> std::panicking::begin_panic::<&str>
[-] Hooking function [0x546118] -> std::panicking::begin_panic::<&str>
[-] Hooking function [0x666abc] -> std::panicking::begin_panic::<&str>
[-] Hooking function [0x5715a0] -> std::panicking::begin_panic::<&str>
[-] Hooking function [0x56f8ec] -> std::panicking::begin_panic::<&str>
[-] Hooking function [0x65e6b4] -> std::panicking::begin_panic::<&str>
[-] Hooking function [0x599134] -> std::panicking::begin_panic::<&str>
[-] Hooking function [0x5e228c] -> std::panicking::begin_panic::<&str>
[-] Hooking function [0x5b7534] -> std::panicking::begin_panic::<&str>
[-] Hooking function [0x570180] -> std::panicking::begin_panic::<&str>
[-] Hooking function [0x670104] -> tokio::util::wake::drop_arc_raw::<tokio::runtime::basic_scheduler::Shared>
[-] Hooking function [0x670094] -> tokio::util::wake::wake_arc_raw::<tokio::runtime::basic_scheduler::Shared>
[-] Hooking function [0x670068] -> tokio::util::wake::clone_arc_raw::<tokio::runtime::basic_scheduler::Shared>
[-] Hooking function [0x6700ec] -> tokio::util::wake::wake_by_ref_arc_raw::<tokio::runtime::basic_scheduler::Shared>
[-] Hooking function [0x65fc78] -> std::sys_common::backtrace::__rust_end_short_backtrace::<std::panicking::begin_panic<&str>::{closure#0},
[-] Hooking function [0x546130] -> std::sys_common::backtrace::__rust_end_short_backtrace::<std::panicking::begin_panic<&str>::{closure#0},
[-] Hooking function [0x666ad4] -> std::sys_common::backtrace::__rust_end_short_backtrace::<std::panicking::begin_panic<&str>::{closure#0},
[-] Hooking function [0x5715b8] -> std::sys_common::backtrace::__rust_end_short_backtrace::<std::panicking::begin_panic<&str>::{closure#0},
[-] Hooking function [0x56fd94] -> std::sys_common::backtrace::__rust_end_short_backtrace::<std::panicking::begin_panic<&str>::{closure#0},
[-] Hooking function [0x65e6e0] -> std::sys_common::backtrace::__rust_end_short_backtrace::<std::panicking::begin_panic<&str>::{closure#0},
[-] Hooking function [0x59914c] -> std::sys_common::backtrace::__rust_end_short_backtrace::<std::panicking::begin_panic<&str>::{closure#0},
[-] Hooking function [0x5e22a4] -> std::sys_common::backtrace::__rust_end_short_backtrace::<std::panicking::begin_panic<&str>::{closure#0},
[-] Hooking function [0x5b8004] -> std::sys_common::backtrace::__rust_end_short_backtrace::<std::panicking::begin_panic<&str>::{closure#0},
[-] Hooking function [0x57066c] -> std::sys_common::backtrace::__rust_end_short_backtrace::<std::panicking::begin_panic<&str>::{closure#0},
[-] Hooking function [0x664684] -> std::sys_common::backtrace::__rust_end_short_backtrace::<std::panicking::begin_panic_handler::{closure#0},
[-] Hooking function [0x5853ac] -> tokio::sync::mpsc::bounded::channel::<bt_packets::hci::AclPacket>
[-] Hooking function [0x5779b8] -> tokio::sync::mpsc::unbounded::unbounded_channel::<bt_packets::hci::AclPacket>
[-] Hooking function [0x58bd4c] -> tokio::runtime::task::raw::try_read_output::<tokio::runtime::blocking::task::BlockingTask<<tokio::fs::file::File>::create<&alloc::string::String>::{closure#0}::{closure#0}>,
[-] Hooking function [0x58d448] -> tokio::runtime::task::raw::try_read_output::<tokio::runtime::blocking::task::BlockingTask<tokio::fs::remove_file::remove_file<alloc::string::String>::{closure#0}::{closure#0}>,
[-] Hooking function [0x58c974] -> tokio::runtime::task::raw::try_read_output::<tokio::runtime::blocking::task::BlockingTask<tokio::fs::rename::rename<&alloc::string::String,
[-] Hooking function [0x6751c0] -> tokio::runtime::task::raw::try_read_output::<tokio::runtime::blocking::task::BlockingTask<<tokio::runtime::thread_pool::worker::Launch>::launch::{closure#0}>,
[-] Hooking function [0x66dab0] -> tokio::runtime::task::raw::try_read_output::<tokio::runtime::blocking::task::BlockingTask<<tokio::fs::file::File
[-] Hooking function [0x546154] -> tokio::runtime::task::raw::try_read_output::<core::future::from_generator::GenFuture<<bt_facade_helpers::RxAdapter<bt_packets::hci::EventPacket>>::stream_runnable<bt_shim::hci::CallbackWrapper>::{closure#0}>,
[-] Hooking function [0x5858ac] -> tokio::runtime::task::raw::try_read_output::<core::future::from_generator::GenFuture<bt_hal::snoop::provide_snooped_hal::{closure#0}::{closure#0}>,
[-] Hooking function [0x5ab114] -> tokio::runtime::task::raw::try_read_output::<core::future::from_generator::GenFuture<bt_hci::dispatch::{closure#0}>,
[-] Hooking function [0x546244] -> tokio::runtime::task::raw::try_read_output::<core::future::from_generator::GenFuture<bt_shim::message_loop_thread::main_message_loop_thread_create::{closure#0}>,
[-] Hooking function [0x546340] -> tokio::runtime::task::raw::try_read_output::<core::future::from_generator::GenFuture<bt_shim::message_loop_thread::main_message_loop_thread_do_delayed::{closure#0}>,
[-] Hooking function [0x54642c] -> tokio::runtime::task::raw::try_read_output::<core::future::from_generator::GenFuture<bt_shim::hci::hci_send_acl::{closure#0}>,
